"Modelo SPED";Não;"Modelo após Leis 11638/2007 e 11941/2009 (Adaptada ao Sped)";"00000001";"";"N"
"SERVCONT";Não;"SERVCONT CONTABILIDADE LTDA ME";"41398991";"";"S"
"JOSE RENAN";Sim;"JOSE RENAN CESAR SALES-ME";"04448150";"";"S"
"F T ARRAIS";Não;"F T ARRAIS DE OLIVEIRA AMAZONAS MOVEIS";"04128121";"";"S"
"RENAVE";Não;"RENAVE REDE NACIONAL DE VENDAS LTDA ME";"07361769";"";"S"
"ADMIR";Sim;"ADMIR DA COSTA LINO-ME";"04597216";"";"S"
"PEDROSO";Não;"PEDROSO E CARVALHO IND COM LTDA ME";"03783231";"";"S"
"REMO";Sim;"REMO ELETRO MECANICA LTDA";"07214869";"";"S"
"REATE";Não;"REATE REBOUCAS ASSISTENCIA TECNICA EM APARELHOS DE REFRIGERAÇÃO LTDA ME";"35236389";"";"S"
"COPIMEL";Não;"COPIMEL COM PISO E MAT ELETRICO LTDA ME";"03287245";"";"S"
"PETROGAS";Não;"PETROGAS COMERCIAL LTDA ME";"07764819";"";"S"
"JOSE JAIME";Não;"JOSE JAIME COELHO DOS SANTOS ME";"00514071";"";"S"
"REGINALDO";Sim;"REGINALDO PEREIRA";"63378301";"";"S"
"VIANA E VIANA";Sim;"VIANA E VIANA COMERCIO IMP EXP REP LTDA";"03972848";"";"N"
"SOL NASCENTE";Sim;"CONDOMINIO MORADA DO SOL NASCENTE";"02399825";"";"N"
"GRAFICA SELECAO";Não;"GRAFICA SELECAO SERVICOS GRAFICOS LTDA";"08038888";"";"S"
"JOSE CARLOS";Sim;"JOSE CARLOS DE SOUZA PISOS ME";"08185023";"";"S"
"GUARANY GAS";Não;"GUARANY GAS LTDA";"72135221";"";"N"
"CASTELÃO GAS";Não;"CASTELAO GAS LTDA";"41428210";"";"N"
"HORIZONTE GAS";Não;"HORIZONTE GAS LTDA";"63497119";"";"N"
"PRO AVES";Sim;"PRO AVES DISTRIBUIDORA LTDA ME";"41322025";"";"S"
"A S ARAUJO";Não;"ANTONIO S ARAUJO ME";"11651742";"";"S"
"MINHA CLINICA B";Sim;"MINHA CLINICA LTDA ME";"11262084";"";"S"
"IRAIDES";Sim;"IRAIDES CORREIA LIRA-ME";"86914736";"";"S"
"DIAGNOSTICOS";Sim;"OMNIMAGEM MILLENIUM DIAGNOSTICOS POR IMAGENS TRAÇADOS";"04844523";"";"S"
"FLASH GAS";Sim;"FLASH COMERCIO DE GAS LTDA";"05586749";"";"S"
"COND ATLANTICO";Sim;"CONDOMINIO ED ATLANTICO RESID SERVICE";"41411075";"";"N"
